"0","##GRAPHS BY MA DESIGN"
"0","ma_sum_corr_plot = ggplot(ma_sum_corr, aes(y = pc, x = x))+"
"0","   geom_boxplot(aes(alpha = 0.3, fill = factor(x))) +"
"0","  geom_jitter(width = 0.1,height = 0, aes(alpha = 0.5,col = factor(x)))+"
"0","   theme_light(base_size = 15) +"
"0","  scale_fill_manual(values = colors[2]) +"
"0","  scale_color_manual(values = colors[2]) +"
"0","   theme(legend.position=""none"",axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) +"
"0","  ylim(30,80)+"
"0","   ylab(""Percentage reported"")+"
"0","   ggtitle(""Correlational\n designs"")"
"0"," "
"0"," ma_sum_exp_plot = ggplot(ma_sum_exp, aes(y = pc, x = x))+"
"0","   geom_boxplot(aes(alpha = 0.3, fill = factor(x))) +"
"0","  geom_jitter(width = 0.1,height = 0, aes(alpha = 0.5,col = factor(x)))+"
"0","   theme_light(base_size = 15) +"
"0","  scale_fill_manual(values = colors[3]) +"
"0","  scale_color_manual(values = colors[3]) +"
"0","  theme(legend.position=""none"",axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) +"
"0","     ylim(30,80)+"
"0","   ylab(""Percentage reported"")+"
"0","   ggtitle(""Experimental\n designs"")"
"0"," ma_sum_group_plot = ggplot(ma_sum_group, aes(y = pc, x = x))+"
"0","   geom_boxplot(aes(alpha = 0.3, fill = factor(x))) +"
"0","  geom_jitter(width = 0.1,height = 0, aes(alpha = 0.5,col = factor(x)))+"
"0","   theme_light(base_size = 15) +"
"0","  scale_fill_manual(values = colors[4]) +"
"0","  scale_color_manual(values = colors[4]) +"
"0","  theme(legend.position=""none"",axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) +"
"0","     ylim(30,80)+"
"0","   ylab(""Percentage reported"")+"
"0","   ggtitle(""Group\n designs"")"
"0","grid.arrange(ma_sum_corr_plot, ma_sum_exp_plot, ma_sum_group_plot, "
"0","             ncol = 3, nrow = 1)"
