"0","#all by year"
"0","ma_sum_byyear_plot = ggplot(ma_byyear_all, aes(y = pc, x = x))+"
"0","  facet_wrap(""year"") +"
"0","  geom_boxplot(aes(alpha = 0.3,fill = factor(x))) +"
"0","  geom_jitter(width = 0.1,height = 0, aes(alpha = 0.5,col = factor(x)))+"
"0","  theme_light(base_size = 15) +"
"0","  theme(legend.position=""none"",axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) +"
"0","    scale_fill_manual(values = colors[1]) +"
"0","    scale_color_manual(values = colors[1]) +"
"0","  ylab(""Percentage reported"")+"
"0","  ggtitle(""Reported by year"")"
"0","ma_sum_byyear_plot"
